dtd,num_bookings,mean_net_ticket_price,inv
0,1,107.29,1
0,1,147.34,1
0,1,106.47,1
0,1,106.47,1
0,1,106.17,1
0,1,145.61,1
0,1,147.19,1
0,1,109.32,2
0,1,107.32,2
0,1,108.78,2
0,2,95.665,2
0,1,349.92,2
0,2,147.34,2
0,1,108.05,2
0,1,267.7,2
0,1,182.01,2
0,1,74.51,2
0,1,186.99,2
0,1,1238.41,2
0,1,148.64,2
0,1,149.07,3
0,1,108.05,3
0,2,73.57,3
0,1,107.29,3
0,2,267.7,3
0,1,136.51,3
0,2,108.67,3
0,1,578.26,3
0,2,109.72,3
0,1,2313.34,3
0,1,432.54,3
0,1,107.32,4
0,1,117.69,4
0,1,558,4
0,2,349.92,4
0,3,78.07,4
0,4,78.07,4
0,2,146.02,4
0,1,73.01,4
0,2,425.88,4
0,3,148.64,4
0,1,107.32,4
0,1,108.78,4
0,2,182.54,5
0,2,147.34,5
0,1,78.07,5
0,1,73.57,5
0,2,73.57,5
0,2,73.57,5
0,2,444.09,5
0,2,148.64,5
0,2,74.51,5
0,1,147.19,5
0,1,73.59,5
0,1,170,5
0,1,1250.38,5
0,1,378,5
0,1,78.07,6
0,2,415.59,6
0,1,108.67,6
0,1,550,6
0,1,112.19,6
0,1,74.51,7
0,1,107.32,7
0,1,78.98,7
0,1,74.51,7
0,2,74.51,7
0,1,74.51,7
0,2,410,7
0,1,108.78,7
0,2,108.78,7
0,1,188,7
0,1,255.17,7
0,1,78.98,8
0,1,147.34,8
0,1,847,8
0,1,78.07,8
0,3,108.05,8
0,4,78.07,8
0,1,73.57,8
0,1,269.75,8
0,6,73.01,8
0,2,73.01,8
0,1,74.51,8
0,2,73.59,8
0,4,118.3825,8
0,1,76.93,8
0,7,112.19,9
0,1,109.32,9
0,1,78.98,9
0,1,84.15,9
0,1,78.07,9
0,2,145.6,9
0,3,73.57,9
0,4,73.01,9
0,1,73.01,9
0,4,73.89,9
0,2,74.51,9
0,1,201.33,9
0,2,109.64,9
0,1,109.32,10
0,2,78.98,10
0,5,147.34,10
0,7,77.14,10
0,4,73.57,10
0,2,73.57,10
0,3,73.01,10
0,2,73.59,10
0,2,76.93,10
0,1,78.07,11
0,10,108.78,11
0,1,275,11
0,2,73.01,11
0,2,74.51,11
0,2,108.67,11
0,1,108.67,11
0,1,73.59,11
0,2,74.6,11
0,5,78.98,12
0,3,134.2433333,12
0,1,343.44,12
0,1,73.59,12
0,2,76.93,12
0,1,107.32,13
0,4,134.685,13
0,1,73.01,13
0,2,72.8,13
0,7,74.51,13
0,1,74.51,13
0,2,77.14,14
0,1,74.51,14
0,1,74.6,14
0,5,76.93,14
0,1,124.19,15
0,2,78.98,15
0,3,78.07,15
0,1,74.51,15
0,3,73.59,15
0,1,74.6,15
0,2,149.07,16
0,1,109.32,16
0,5,125.22,16
0,6,68.98166667,16
0,3,78.07,16
0,3,73.57,16
0,4,73.01,16
0,7,72.8,16
0,2,72.8,16
0,3,74.51,16
0,1,410,16
0,2,41.44,16
0,4,106.75,17
0,4,78.07,17
0,1,74.51,17
0,3,73.59,17
0,2,73.59,17
0,1,76.93,17
0,1,76.93,17
0,4,76.93,17
0,2,73.01,18
0,3,73.59,18
0,1,73.59,18
0,2,74.6,18
0,5,178.878,19
0,6,73.57,19
0,7,71.85,19
0,3,74.6,19
0,1,73.59,20
0,2,73.01,21
0,2,74.51,21
0,1,74.6,21
0,2,76.93,21
0,1,78.07,22
0,3,94.02666667,22
0,4,73.21,23
0,2,73.01,23
0,6,72.8,23
0,2,65.275,23
0,6,76.72333333,23
0,7,147.19,24
0,5,74.6,24
0,1,921.57,24
0,3,135.5333333,26
0,2,74.6,26
0,4,74.6,26
0,11,72.8,28
0,1,74.6,28
0,6,143.7333333,29
0,7,76.93,29
0,1,76.93,29
0,8,74.6,30
0,9,74.6,31
0,3,599.31,31
0,20,71.89,33
0,3,67.46,34
0,4,73.59,39
0,2,1176.85,40
0,2,74.6,42
0,1,74.6,43
0,1,74.51,46
0,10,71.751,56
0,2,74.6,56
1,1,345.87,1
1,1,856.77,1
1,1,155.1,1
1,1,830.85,1
1,1,616.77,1
1,1,341.78,1
1,1,153.27,1
1,1,176.64,1
1,1,267.7,1
1,1,276.82,1
1,1,101.58,1
1,1,149.03,1
1,1,7426.57,1
1,1,182.82,1
1,1,414.42,1
1,1,3051.16,1
1,1,836.4,1
1,1,256.44,1
1,1,112,1
1,1,106.9,1
1,1,508,1
1,1,642,1
1,1,267.7,1
1,1,170.66,1
1,1,461,1
1,1,7519.47,1
1,1,108,1
1,1,146.99,1
1,1,112.57,1
1,2,109.32,2
1,1,149.07,2
1,1,380,2
1,2,146.02,2
1,1,148.64,2
1,2,108.94,2
1,1,270,2
1,1,245.31,2
1,1,147.18,2
1,1,257.09,2
1,1,1024.42,2
1,2,1220.45,2
1,1,378,2
1,1,280,2
1,1,839.25,2
1,1,268.32,2
1,1,380,2
1,1,1369.6,2
1,2,245.23,2
1,1,106.47,2
1,1,203.5,2
1,1,72.8,2
1,1,803.78,2
1,1,108.76,2
1,2,616.9,3
1,3,78.07,3
1,2,78.07,3
1,3,108.05,3
1,3,108.05,3
1,1,73.57,3
1,2,146.02,3
1,1,267.7,3
1,2,267.7,3
1,1,72.8,3
1,3,135.9133333,3
1,1,107,3
1,3,981.1866667,3
1,1,245.31,3
1,1,378,3
1,2,149.19,3
1,1,793.44,3
1,2,528.75,3
1,1,111.92,3
1,2,378,3
1,1,350,3
1,2,134.83,3
1,3,344,3
1,2,108.05,3
1,2,409.16,3
1,1,73.57,3
1,1,72.8,3
1,1,1104.41,3
1,2,74.51,3
1,2,2130.21,3
1,1,286,3
1,1,110.12,3
1,1,999.87,3
1,2,129.66,4
1,4,72.3375,4
1,1,77.14,4
1,1,73.57,4
1,3,339.75,4
1,4,108.67,4
1,1,1061,4
1,1,109,4
1,1,78.07,4
1,2,170.745,4
1,1,702.31,4
